46,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,34,34,35,36,2,2,37,110,34,34,34,34,34,34,35,36,2,2,2,2,2,37,110,34,34,34,34,34,34,35,36,2,2,37,110,34,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,35,46
46,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,23,23,24,25,2,2,26,99,23,23,23,23,23,23,24,25,2,2,2,2,2,26,99,23,23,23,23,23,23,24,25,2,2,26,99,23,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,24,46
46,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,35,36,2,37,60,36,2,2,110,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,35,46
46,57,57,57,57,57,57,57,57,47,48,155,156,157,158,159,160,161,162,163,164,47,48,47,48,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,58,59,166,167,168,169,170,171,172,173,174,175,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,58,59,177,178,179,180,181,182,183,184,185,186,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,86,87,188,189,190,191,192,193,194,195,196,197,86,87,86,87,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,86,87,86,87,57,57,57,57,57,57,57,57,57,57,86,87,57,57,57,57,57,57,57,57,46
46,49,50,50,50,50,50,50,50,25,26,49,49,49,49,49,49,49,49,49,49,25,26,25,26,49,49,49,49,49,49,49,49,25,2,26,49,25,2,26,49,49,49,49,49,49,49,49,25,26,25,26,49,49,49,49,49,49,49,49,49,49,25,26,49,50,50,50,50,50,50,50,46
46,18,18,18,18,18,18,18,18,2,2,18,18,18,18,18,18,18,18,18,18,2,2,2,2,18,18,18,18,18,18,18,18,2,2,2,2,2,2,2,18,18,18,18,18,18,18,18,2,2,2,2,18,18,18,18,18,18,18,18,18,18,2,2,18,18,18,18,18,18,18,18,46
46,60,61,61,61,61,61,61,61,36,37,60,60,60,60,60,60,60,60,60,61,36,2,2,37,60,60,60,60,60,60,60,60,36,2,37,60,36,2,37,60,60,60,60,60,60,60,60,36,2,2,37,60,60,60,60,60,60,60,60,60,61,36,37,60,61,61,61,61,61,61,61,46
46,57,57,57,57,57,57,57,57,5,6,57,57,57,57,57,57,57,57,57,57,5,2,2,6,57,57,57,57,57,57,57,57,5,2,6,57,5,2,6,57,57,57,57,57,57,57,57,5,2,2,6,57,57,57,57,57,57,57,57,57,57,5,6,57,57,57,57,57,57,57,57,46
46,50,50,50,50,50,50,50,50,25,26,49,49,49,49,49,49,49,49,49,50,25,2,2,26,49,49,49,49,49,49,49,49,25,2,26,50,25,2,26,49,49,49,49,49,49,49,49,25,2,2,26,49,49,49,49,49,49,49,49,49,50,25,26,50,50,50,50,50,50,50,50,46
46,18,18,18,18,18,18,18,18,2,2,18,18,18,18,18,18,18,18,18,18,2,2,2,2,18,18,18,18,18,18,18,18,2,2,2,2,2,2,2,18,18,18,18,18,18,18,18,2,2,2,2,18,18,18,18,18,18,18,18,18,18,2,2,18,18,18,18,18,18,18,18,46
46,61,61,61,61,61,61,61,61,36,37,60,60,60,60,60,60,60,60,60,61,36,37,36,37,60,60,60,60,60,60,60,60,36,2,37,60,36,2,37,60,60,60,60,60,60,60,60,36,37,36,37,60,60,60,60,60,60,60,60,60,61,36,37,61,61,61,61,61,61,61,61,46
46,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,47,48,47,48,155,156,157,158,159,160,161,162,163,164,47,48,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,166,167,168,169,170,171,172,173,174,175,58,59,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,58,59,57,57,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,177,178,179,180,181,182,183,184,185,186,58,59,57,57,57,57,57,57,57,57,46
46,57,57,57,57,57,57,57,57,86,87,57,57,57,57,57,57,57,57,57,57,86,87,86,87,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,86,87,86,87,188,189,190,191,192,193,194,195,196,197,86,87,57,57,57,57,57,57,57,57,46
46,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,24,25,2,26,49,25,2,26,99,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,24,46
46,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,34,34,35,36,2,2,37,110,34,34,34,34,34,34,35,36,2,2,2,2,2,37,110,34,34,34,34,34,34,35,36,2,2,37,110,34,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,35,46
46,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,23,23,24,25,2,2,26,99,23,23,23,23,23,23,24,25,2,2,2,2,2,26,99,23,23,23,23,23,23,24,25,2,2,26,99,23,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,24,46
46,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,35,36,2,37,60,36,2,37,110,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,35,46
46,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,46
46,8,9,10,11,8,9,10,11,58,59,57,57,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,57,57,58,59,8,9,10,11,8,9,10,11,46
46,19,20,21,22,19,20,21,22,58,59,57,57,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,58,59,58,59,57,57,57,57,57,57,57,57,57,57,58,59,19,20,21,22,19,20,21,22,46
46,57,57,57,57,57,57,57,57,86,87,57,57,57,57,57,57,57,57,57,57,86,87,86,87,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,86,87,86,87,57,57,57,57,57,57,57,57,57,57,86,87,57,57,57,57,57,57,57,57,46
46,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,24,25,2,26,49,25,2,26,99,23,23,23,23,23,23,24,25,26,25,26,99,23,23,23,23,23,23,23,23,24,25,26,99,23,23,23,23,23,23,24,46
46,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,35,36,2,37,60,36,2,37,110,34,34,34,34,34,34,35,36,37,36,37,110,34,34,34,34,34,34,34,34,35,36,37,110,34,34,34,34,34,34,35,46
46,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,5,68,6,57,5,68,6,57,57,57,57,57,57,57,57,47,48,47,48,57,57,57,57,57,57,57,57,57,57,47,48,57,57,57,57,57,57,57,57,46
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
